         5.69215729e-07,  3.90896776e-06,  4.53653374e-05,
         1.46814782e-05,  1.37159186e-05, -2.30290880e-05,
         6.90865545e-06,  1.33149142e-05,  2.91075662e-06,
        -1.49263878e-05, -1.79263170e-05, -1.78249229e-05,
        -9.91109204e-08,  2.11877232e-05, -5.98335100e-06,
         1.09708171e-05, -2.13981311e-05,  1.34714537e-05,
        -1.81271043e-05, -2.74148510e-06, -2.93496396e-05,
        -2.22128056e-05,  2.70626115e-05, -1.06163052e-05,
        -2.00747763e-05],
       [ 1.08645345e-05, -2.45772007e-05, -2.28201789e-05,
         1.69289160e-05, -6.68914363e-05, -2.45275241e-05,
         2.83835798e-05,  2.35809493e-05, -7.08165544e-07,
         6.23897795e-05, -3.73077564e-05, -4.99846465e-06,
        -4.06930703e-05,  8.75485202e-05, -4.52012500e-06,
        -1.57213399e-05,  2.47632743e-05,  7.31205073e-05,
         4.54589390e-05, -1.21184667e-05, -1.93513733e-05,
         1.18068328e-05,  3.99331147e-05,  5.39312396e-06,
         4.69977967e-05, -9.05244906e-06, -6.52854069e-05,
        -2.50326070e-06, -4.48881401e-05,  1.00128045e-05,
         1.44363012e-05,  4.10381945e-05, -2.02437495e-05,
        -2.55993164e-05,  1.18129719e-06, -4.30315922e-05,
        -1.40135353e-05,  4.65622070e-05, -2.43449304e-05,
        -3.80624952e-05,  1.77062338e-05, -4.12554655e-05,
         1.32372979e-05,  3.03863162e-05,  1.03303692e-05,
         2.07016437e-05, -1.16242425e-07, -3.97066578e-05,
         1.62906008e-06,  2.76642295e-05,  1.07471460e-05,
         2.21621831e-05, -1.23938016e-05, -7.81905601e-06,
         4.03351187e-05,  1.72167292e-05, -2.83873997e-05,
        -4.51141932e-05, -3.69274676e-05, -3.04732612e-06,
        -2.63292823e-05, -9.17260058e-06,  1.05582885e-05,
        -6.13670272e-06,  3.47790956e-05,  4.01990073e-05,
        -2.85495444e-05,  4.07564494e-06, -1.11490917e-05,
         2.97749011e-05, -3.76408389e-05, -1.95044850e-05,
         3.22964006e-05,  2.42360420e-05,  3.04750029e-05,
        -1.09287466e-05,  3.95038296e-05, -1.48260424e-05,
        -5.30658435e-05,  3.57893150e-05, -4.49062100e-05,
         4.44166253e-05,  2.29988327e-05,  2.95772261e-05,
         2.53148573e-05,  4.01306861e-05, -5.18770867e-05,
         1.00808720e-04, -1.07553169e-05,  5.14863423e-05,
        -6.42969244e-05,  3.54303920e-05,  5.10548198e-05,
         5.66687913e-06, -4.24668760e-05, -1.66653390e-05,
         3.53870601e-05,  8.52597259e-06, -2.51547635e-06,
         2.58434102e-06, -3.39117942e-05, -8.51937421e-06,
        -2.95163445e-05, -6.08625123e-06, -4.47046368e-05,
         2.39884685e-05, -2.47796670e-05, -5.71310156e-05,
         2.84646667e-05, -5.47582422e-05, -5.14222556e-05,
        -6.40473445e-06, -1.44203932e-05, -1.69659179e-05,
        -7.02552425e-05, -2.27042690e-07, -6.18680679e-06,
        -4.31162734e-05, -3.55714001e-05, -4.33009373e-05,
         1.90995306e-05,  2.46887575e-05, -1.66795544e-05,
         1.41332657e-05, -3.44431392e-05,  4.97840738e-05,
        -4.93621810e-05,  8.47927367e-05, -9.20628154e-05,
        -1.78005780e-06, -4.43905374e-05,  7.79208858e-06,
         7.51679690e-05,  3.30560724e-05, -2.39431847e-06,
        -4.35770789e-06, -3.59068758e-06,  7.10726454e-05,
         1.04022811e-05, -1.05557920e-05, -2.28033750e-05,
        -3.29044888e-05, -4.73027012e-06, -1.35604932e-04,
        -5.63841131e-05, -2.53097296e-05, -9.32764087e-05,
        -4.93879270e-05, -4.00591416e-05,  3.78419209e-05,
        -2.83704285e-05,  2.61721252e-05,  2.73775277e-05,
         6.73042668e-05,  1.34822876e-05, -2.59746666e-05,
        -4.60080482e-05,  2.83850768e-05, -2.62751973e-06,
         4.13881426e-05,  1.37643347e-05,  4.49390063e-05,
         1.47812043e-05, -9.33152387e-06,  3.53963042e-05,
        -1.81630676e-05, -9.65157687e-06,  7.55437650e-05,
        -1.56672340e-05, -4.68592589e-05,  7.20944308e-06,
         4.61987875e-05, -1.63343448e-05,  1.42853951e-05,
        -5.17022672e-05, -3.98011434e-06, -1.64049579e-05,
         6.74058901e-05, -4.16977418e-05,  3.08160888e-05,
        -6.62102393e-05, -1.67509843e-05, -1.95504326e-05,
         7.52911365e-06, -5.47461786e-05,  2.80436197e-05,
        -1.10427254e-05, -3.02295557e-05,  4.88624137e-05,
        -4.82432879e-05, -3.54525764e-05, -7.84719396e-06,
         1.69977320e-05,  9.81025732e-05, -4.78453621e-05,
         2.30524529e-05,  3.52874122e-05, -9.50190370e-05,
         5.67933530e-05, -1.65711790e-05,  6.68214198e-05,
         4.24987447e-05, -1.94306576e-05, -1.10377623e-05,
         2.89454729e-05,  4.09827007e-05, -6.53291863e-06,
         6.68994180e-05,  2.56539934e-05,  1.30946037e-05,
         5.26645726e-06,  2.64784867e-05,  3.79632661e-06,
         3.13903183e-05, -5.26707445e-05,  2.53851467e-05,
         5.27756019e-05,  3.20112922e-05, -2.11505012e-05,
         8.57757732e-06,  7.59669047e-06, -1.18486616e-06,
        -4.51985761e-05, -6.08369883e-05,  1.42755443e-05,
         6.52675283e-08,  1.98789330e-05, -2.13681724e-05,
         3.32975942e-05,  3.92281763e-05, -5.94983285e-05,
         8.04131651e-06, -1.04348237e-05, -4.20851829e-05,
        -3.33877579e-05,  8.66735136e-05,  9.77518994e-06,
        -3.57886092e-05, -3.77956821e-05, -2.88824879e-07,
        -1.15571493e-04, -2.55945251e-05,  7.35927388e-05,
         3.08135277e-05,  5.87101968e-05,  1.20749855e-05,
         3.11997137e-05, -3.58834404e-05,  7.16716677e-05,
         2.55636151e-05,  4.84180873e-07,  3.09190500e-06,
        -1.48441850e-05, -3.14835925e-05,  2.51596448e-05,
        -2.61548521e-05]], dtype=float32), 'scale': Array([[ 2.60123452e-05, -6.83530379e-05,  3.81514510e-05,
        -6.65593616e-05, -1.22767069e-05,  1.03678349e-05,
         4.63165743e-05, -6.38319980e-05,  3.20841646e-05,
         7.07765212e-05, -2.90795560e-06,  3.37846068e-05,
        -2.53116978e-05, -2.89326836e-05, -1.70087842e-05,
         4.00055615e-06,  4.20094739e-06, -2.28037243e-05,
         1.82752992e-05, -1.78657428e-05, -4.15392024e-05,
        -2.88039591e-05, -3.29713885e-07, -9.40536393e-06,
        -3.41324521e-05, -2.49603581e-05, -3.41230989e-05,
         2.89196087e-05, -3.50786031e-05,  4.34396316e-05,
         6.01317370e-05,  3.13305918e-06,  8.16873217e-06,
        -3.64680054e-05, -2.39714227e-05, -3.16389160e-05,
        -6.01742477e-06, -5.18858578e-05,  6.97417345e-05,
        -2.63776474e-05,  5.52191741e-05, -3.00168504e-05,
        -3.19625979e-05,  1.32025389e-06, -4.51010492e-05,
         8.16815664e-05,  3.13156088e-05,  2.35228545e-05,
        -2.69267730e-05, -9.57753764e-06,  4.67171449e-05,
         2.15945911e-05,  6.80171506e-05,  2.31389868e-06,
        -1.26077575e-05,  3.34147771e-05, -2.27400096e-06,
        -3.98083284e-05, -2.40169011e-05, -1.85230579e-06,
        -2.38731263e-05,  3.65749002e-05, -4.12306217e-05,
         1.63317054e-07, -9.73008355e-06, -3.93593582e-05,
         5.11142207e-06,  6.69825795e-06, -1.38812156e-05,
         9.02088777e-06,  3.33425123e-05,  3.86059255e-05,
        -4.74837288e-05, -3.59741280e-05, -7.76368051e-06,
         1.81302355e-04, -3.49208676e-05, -3.76153093e-06,
         5.44262457e-06, -4.62446515e-05, -7.91288130e-06,
         4.57671704e-05,  2.68296862e-05, -2.42518581e-07,
        -3.25851506e-05,  2.10283088e-05, -5.92594188e-05,
        -3.74161318e-05,  9.41569451e-05, -6.49095382e-05,
        -3.30473558e-05, -1.37128764e-05,  2.48635406e-05,
        -3.82432809e-05,  1.17545669e-05,  1.96581987e-05,
         3.55800003e-05,  1.47803103e-05,  3.69887566e-05,
        -2.91581946e-05,  4.65976191e-05, -3.46717788e-05,
         1.00373672e-05, -5.24732377e-06,  2.24205651e-05,
        -6.45880646e-05,  8.33778722e-06, -8.44058231e-05,
         1.15327603e-04,  4.77516951e-05, -1.78563369e-08,
        -2.94339516e-05, -1.45494205e-05,  3.44506407e-05,
         1.70951425e-05, -4.27868108e-05, -1.94431141e-05,
        -2.23077004e-05, -1.41173678e-05,  3.94083399e-05,
        -5.13252162e-05,  1.12687303e-07,  2.21412702e-05,
        -1.57557006e-05, -7.72276144e-06, -3.51258641e-05,
        -1.39264366e-05,  1.44551304e-05,  2.95125283e-05,
        -6.75301362e-06,  5.00804563e-05, -2.78800126e-05,
         3.07332903e-06, -4.04231687e-05,  3.95704374e-05,
         1.36705376e-06,  2.06854002e-05, -4.59985786e-05,
        -5.12022416e-05, -1.24345461e-05, -2.75319217e-05,
         2.04143980e-05, -4.51847627e-05,  6.62907478e-05,
         7.94148800e-05, -9.50402591e-06, -5.81772692e-05,
         3.96113064e-05, -5.14680505e-06, -5.91932439e-06,
        -4.00157878e-05, -6.49778303e-05, -1.20661098e-05,
        -1.51043087e-05, -8.82158565e-05, -5.12748647e-06,
        -1.93176729e-05, -3.16253281e-05, -1.20798395e-05,
         1.56032656e-05,  5.33250932e-05, -3.89430134e-05,
         1.86164471e-05,  5.85329180e-05, -4.17273550e-05,
        -3.23892345e-05,  3.98273442e-05,  6.71303042e-07,
         2.92801396e-05,  3.52444022e-06, -3.55790726e-05,
         5.30644138e-05, -5.81797067e-05, -1.03241618e-05,
         3.07816590e-05, -2.18314308e-05,  1.08854183e-05,
         1.82449894e-05,  1.63826717e-05, -1.00331481e-05,
        -3.88656917e-05, -1.81173641e-06, -2.26961038e-05,
        -3.45698936e-05, -2.95915579e-05,  3.09690768e-05,
        -5.56751138e-06, -7.16803152e-06, -4.99304952e-05,
        -2.87933817e-05, -3.48058820e-05, -1.26770392e-05,
         8.50685028e-05, -3.96737378e-05,  5.46572483e-06,
         6.23668093e-05, -5.21619404e-05, -4.91241299e-05,
         1.56169626e-05,  1.86103607e-05, -8.64535014e-06,
        -2.63588299e-06, -6.53627867e-05, -1.71059928e-05,
        -5.08007870e-05, -4.39381292e-05, -5.12202496e-05,
        -1.72705847e-06, -2.00734121e-05, -9.71239842e-06,
         3.57523531e-05,  2.25282947e-05, -5.09981692e-05,
        -1.20882924e-05,  1.96821347e-05,  1.58951061e-05,
         2.03408781e-05, -2.47972857e-05,  1.39459762e-05,
        -1.27135827e-05,  3.35388104e-05, -2.60245815e-05,
         1.25913230e-05, -1.81373252e-05, -3.61017692e-06,
         2.79177148e-05,  1.17735457e-04, -1.89194470e-05,
         8.32720252e-06, -4.36151186e-06,  6.56438424e-05,
         3.98556222e-06,  5.98464540e-05, -8.84467863e-06,
         9.13069016e-06, -3.96123323e-05, -5.80033011e-05,
         9.83575010e-05, -3.03389807e-05, -1.01148380e-05,
         1.76441245e-05, -3.47225141e-05,  1.83842531e-05,
         3.27972230e-05,  3.99992241e-05, -2.32264301e-05,
         1.16178053e-05, -2.95246082e-05, -1.97000700e-05,
         5.92251417e-05, -3.53590826e-06,  4.50143089e-05,
         1.95926532e-05,  4.57748647e-05,  6.90088291e-06,
        -3.77297183e-05],
       [-1.48054833e-05,  9.29501675e-06, -1.19976630e-05,
         9.06090736e-06, -5.90355558e-06, -1.74169109e-05,
        -4.15761933e-05, -2.16116641e-05, -4.98334521e-05,
        -5.84425970e-06,  1.19050555e-05,  6.16833204e-05,
        -3.79264347e-05,  4.26179795e-05, -6.04348206e-05,
        -9.11708867e-06,  1.43649795e-05, -9.69671191e-07,
         3.97639087e-05, -2.15842965e-06, -1.90652645e-05,
        -7.81496419e-05,  1.76191611e-06,  5.68351652e-07,
         5.72397857e-06, -8.06643493e-06,  1.80861643e-05,
         1.81443429e-05,  7.85692191e-06,  2.75647162e-05,
         5.61801471e-06, -1.67414964e-05, -8.15926524e-06,
        -2.89665172e-06, -1.75721816e-05,  4.56588605e-05,
         1.33507219e-05,  5.47262971e-06,  6.76338050e-06,
        -4.60325225e-07,  2.12192172e-05,  1.34728625e-05,
         2.01929852e-05,  1.07750620e-05,  8.94181903e-06,
        -7.87290082e-06,  1.45379527e-05,  9.46548244e-06,
        -2.88975343e-07, -1.24733315e-05, -2.30244314e-06,
        -1.22090196e-05, -1.42360504e-05, -1.40079919e-05,
         1.27946732e-05, -2.47796688e-05,  4.26730548e-05,
         2.28272415e-06, -2.70746314e-05,  5.20600906e-06,
        -1.49488296e-05, -3.44570763e-05,  1.59827123e-05,
        -6.49663343e-06,  2.21487844e-05,  3.45877306e-05,
        -1.00824000e-05, -1.38951900e-05, -1.51866789e-05,
         6.23404503e-07,  3.39440849e-05,  5.03138745e-06,
         3.57539921e-06,  1.26272089e-05,  1.03046114e-05,
        -2.40268600e-05,  2.89281506e-05, -3.10337327e-06,
         1.30149565e-05,  6.04191291e-06,  1.32798586e-05,
         5.63952199e-06,  1.74761426e-05,  5.26429903e-05,
         1.13271562e-04,  1.75027378e-06, -3.39828193e-06,
        -8.36568506e-05, -9.78532989e-06,  1.00011421e-05,
         2.66023635e-05,  2.00110071e-06,  1.35994505e-05,
         3.04806181e-05,  2.44456514e-05, -4.36380560e-06,
         1.69939376e-05,  4.37378294e-05, -1.55557555e-05,
        -2.04814423e-05, -5.04348100e-05, -1.66270038e-05,
        -2.20287493e-05, -2.57881607e-06,  3.24420341e-07,
         4.60986266e-05,  3.45966255e-05,  3.61579760e-06,
         2.39900965e-05,  1.88773956e-05,  1.40856246e-05,
         6.89410990e-06, -3.25393557e-06,  1.14443701e-05,
         1.70677868e-06,  4.22304911e-05,  3.88275066e-06,
        -8.01406168e-06, -1.44167529e-06, -3.15032230e-05,
        -1.48498771e-06,  2.30364913e-05,  8.70409258e-06,
        -7.82871484e-06, -6.78426750e-06, -1.68012502e-05,
        -4.13483531e-06, -7.24592537e-05,  2.06276563e-05,
         4.58357354e-05, -6.20912033e-06, -2.34410472e-05,
        -2.46350573e-05,  5.05654207e-05, -3.83492879e-05,
        -1.79276012e-05,  3.02236967e-05, -3.91078902e-05,
         3.73593393e-05,  1.41587670e-05,  1.71474239e-05,
         1.81649909e-06,  8.76612467e-06, -8.27909662e-06,
         2.99707772e-05, -1.69805044e-05,  1.04385545e-05,
         1.03973935e-05,  1.77400716e-06,  1.32007408e-05,
        -2.47753760e-05, -3.79137928e-05, -2.65160652e-05,
        -5.36075549e-06,  5.93647965e-05,  1.48521585e-05,
        -1.56394947e-06,  2.97369479e-05,  1.43936768e-05,
        -1.24556216e-04, -8.01055921e-06, -2.48896304e-05,
        -2.75566344e-06, -1.61537973e-05,  4.43784629e-05,
        -5.16966866e-05,  2.97640827e-06, -6.12049416e-06,
         1.85416939e-05,  2.85078022e-05,  6.06864778e-05,
         1.10317897e-05, -2.42065071e-05, -1.53791007e-05,
        -6.71299276e-05,  1.48742265e-05,  3.21532825e-05,
        -3.20743129e-05,  3.28052847e-05, -7.56459576e-06,
         1.66772179e-06,  5.10576428e-05,  1.83734137e-05,
        -1.33097592e-05,  1.59648298e-05,  1.47567948e-06,
        -7.68821974e-06, -2.14156116e-05,  2.42302594e-05,
        -2.13350245e-06, -3.97676449e-05,  2.40819518e-05,
        -1.15641151e-05,  3.02253866e-05, -2.28097360e-05,
        -2.71488570e-05,  7.99013378e-06, -1.63872628e-05,
         1.38455252e-05,  6.75391993e-06, -6.00900921e-06,
         1.83892334e-05, -8.38299115e-07,  2.59616354e-05,
        -7.37300252e-06, -2.67080814e-05, -1.08573022e-05,
         3.73967987e-06,  1.31593551e-05,  6.93612674e-06,
        -9.27593737e-06,  2.25085350e-05,  2.30986225e-05,
        -2.86104078e-05,  1.53237415e-05, -1.37141778e-05,
        -1.36530880e-05,  2.85757633e-05, -1.27297953e-05,
         1.78558075e-05,  1.88775066e-05,  8.38306642e-06,
         2.05190986e-06, -7.81621384e-06, -2.35246571e-05,
         7.94221269e-05, -3.40047191e-05,  3.29534196e-05,
         2.06761961e-05, -1.52665052e-06,  1.75818695e-05,
         1.63933339e-06,  1.74485522e-05,  4.35751535e-05,
         2.55540399e-05,  2.09009741e-05, -1.80857151e-05,
        -8.28538759e-06, -1.64540343e-05, -8.87051829e-06,
         3.90944251e-06, -2.15147429e-05, -2.87535604e-05,
         1.43074958e-05,  2.34424078e-05,  2.20267293e-06,
         1.95688572e-05, -3.66484019e-05,  1.83783268e-05,
        -1.01515288e-05,  1.56670922e-06, -1.99942970e-05,
        -1.01858772e-04,  2.66421539e-05, -2.79248775e-06,
        -3.34793949e-05],
       [-1.95026932e-05, -2.44961029e-05, -6.27055342e-05,
        -3.76552853e-05, -5.39234788e-05, -7.12211258e-05,
         5.18608613e-05,  6.99606244e-05, -2.39930023e-06,
         5.18440429e-05, -6.97743890e-05, -2.16939789e-05,
        -1.18765274e-04,  6.58242425e-05,  6.75623305e-05,
        -5.86307542e-05,  5.62607238e-05,  1.79189883e-04,
         6.09354502e-05, -3.70296493e-06, -3.93924302e-06,
        -1.10849622e-04, -5.41982786e-07,  6.86582916e-06,
         2.21910304e-05, -6.04963752e-05, -5.89437877e-05,
         9.29973066e-06, -4.39332780e-06,  3.65168016e-05,
         4.53900939e-05,  1.75936893e-05,  4.40984877e-05,
        -4.90498569e-05, -2.96578401e-05, -8.33610393e-05,
        -3.25838846e-05,  4.04737148e-05, -3.74181509e-05,
         6.36430923e-05,  1.52852172e-05, -7.82451461e-05,
         1.77666232e-06,  3.02670069e-05,  1.81650976e-05,
         1.05081681e-05, -3.36092417e-05, -4.34959074e-05,
        -1.68162126e-06,  2.09137252e-05,  6.54437390e-05,
         2.36649271e-06, -1.56077949e-05,  2.88891952e-05,
         1.40114615e-04, -1.12957161e-04, -6.27843692e-05,
        -1.05251187e-04, -5.49953184e-05, -1.43992906e-08,
        -3.61708044e-05, -9.29350608e-06, -3.14880490e-05,
         2.03477539e-05,  5.36781590e-05,  7.79041147e-05,
        -2.83364443e-05,  5.12817205e-05,  4.83929143e-05,
         7.83474752e-05, -4.32205015e-05, -1.66263380e-05,
         5.38290078e-05,  3.14997997e-05,  5.85931630e-05,
        -1.23836680e-05,  2.64859182e-06,  2.72961061e-05,
        -4.29675674e-05,  3.61005950e-05, -1.00949277e-04,
         3.47287787e-05,  7.76408997e-05,  5.81423701e-05,
         9.94044331e-06,  1.21108860e-04, -3.98071752e-05,
         8.08575132e-05, -2.18618534e-05,  5.05644748e-05,
        -9.21675019e-05,  5.53525715e-05,  1.53533634e-04,
         1.54021927e-05, -7.66381127e-05, -1.23415857e-05,
         6.98595250e-05,  1.92915468e-05, -1.45290242e-05,
         3.64691368e-05, -1.06969201e-04,  4.11386191e-06,
        -5.54545804e-05,  8.25123698e-06,  2.97271545e-05,
         2.15218347e-06, -3.60534941e-05, -8.75688784e-05,
         5.87719842e-05, -4.17630145e-05, -4.87805228e-05,
         1.68587994e-05,  2.54230429e-07, -7.56201989e-05,
        -9.02080137e-05,  2.38181055e-05, -8.11015852e-05,
        -2.02002357e-05, -5.31329351e-05, -2.09656519e-05,
         5.30516263e-06,  1.03327649e-04, -1.85547106e-05,
         1.01559264e-04, -6.49221038e-05,  4.90737184e-05,
        -3.59587139e-05,  7.16592258e-05, -1.32762405e-04,
        -1.54771042e-05, -7.52644701e-05,  7.40451196e-06,
         9.02141037e-05,  1.42489698e-05, -3.63537911e-05,
        -7.63401258e-05, -1.59910251e-05,  1.16707073e-04,
         4.21495242e-05, -4.46112754e-05, -4.29452739e-05,
        -5.73158322e-05, -4.14977421e-06, -2.34894775e-04,
        -7.92968058e-05, -3.26957634e-05, -1.69353341e-04,
        -5.52248166e-05, -5.27660050e-05,  1.92013627e-04,
        -2.35540501e-05,  4.66919300e-05,  4.99002017e-05,
         1.32768881e-04,  1.00367011e-04, -9.69234825e-05,
        -5.30897378e-05,  4.40719014e-05,  6.12121994e-07,
         6.62662205e-05,  3.37099045e-05,  8.92763273e-05,
         1.48109157e-05,  1.17841537e-07,  4.54687215e-05,
        -8.84270776e-05, -3.51700583e-05,  8.90875745e-05,
         3.59961950e-06, -5.10945647e-05, -8.60767323e-05,
         2.95571172e-05, -4.49137333e-05,  2.06567420e-05,
        -4.41345255e-05, -3.21219568e-06, -3.64814914e-05,
         7.11510947e-05, -4.93677217e-05,  2.27873388e-05,
        -1.05680680e-04, -3.93180744e-05, -5.85479902e-05,
         1.90386199e-05, -8.81942688e-05,  2.34147683e-05,
        -5.24408188e-06, -6.77579810e-05,  6.89702720e-05,
        -1.07335502e-04, -3.39399994e-05, -3.05495960e-05,
         5.60297885e-05,  2.02760930e-04,  3.76501048e-05,
         4.18599884e-05,  6.50010552e-05, -1.19692821e-04,
         1.15605806e-04, -1.71348784e-05,  1.03535560e-04,
         6.99083248e-05, -4.11888213e-05, -1.21507237e-05,
         4.54350265e-05,  5.82725479e-05, -3.13243690e-05,
         1.45959391e-04,  1.37490324e-05, -4.35857110e-05,
         1.50934584e-05,  9.05401757e-05, -1.42986946e-05,
         2.85048736e-05, -6.57517303e-05,  4.31847693e-05,
         7.87888785e-05,  5.86390088e-05, -1.05196777e-05,
         2.16225853e-05, -1.62227996e-04, -1.12707903e-05,
        -5.34785431e-05, -2.02475756e-04,  5.04091113e-05,
         3.16417572e-05,  2.78438947e-05, -2.13746662e-05,
         3.30268922e-05,  2.48594424e-05, -1.38805641e-04,
         1.06699099e-05,  2.19398244e-05, -3.73056137e-05,
        -6.38605343e-05,  1.25305130e-04,  6.04544039e-05,
        -7.89453916e-05, -1.46789589e-05, -1.94187851e-06,
        -1.46478327e-04, -2.97688093e-05,  5.49242759e-05,
         1.13676891e-04,  6.98353833e-05,  8.74223915e-05,
        -9.49581408e-06, -1.76164031e-05,  8.26981777e-05,
         1.27320382e-05, -3.02497192e-05,  1.63987170e-05,
        -3.96013493e-05, -8.21756330e-05, -3.21250127e-06,
        -1.62673008e-04]], dtype=float32)}, 'BatchNorm_4': {'bias': Array([[ 3.0276156e-05,  2.3971170e-05, -1.9592479e-05, ...,
        -1.1688954e-05, -1.1413262e-05, -3.5395344e-06],
       [-1.3747167e-05, -9.4217712e-06,  4.9453279e-06, ...,
         1.1496102e-05, -2.2852227e-07,  2.1541182e-06],
       [ 5.9068666e-06, -1.0337129e-05,  7.7155655e-06, ...,
         1.8298533e-05, -2.1976657e-05, -1.9015437e-05]], dtype=float32), 'scale': Array([[ 4.6443205e-05,  1.4724301e-05, -2.2299668e-05, ...,
        -8.9902909e-07,  2.3259315e-06,  2.3469606e-06],
       [-1.7050572e-05, -7.7092009e-06,  1.9989800e-06, ...,
         2.9750847e-06, -5.1014354e-06, -4.7722269e-06],
       [-8.6548880e-06, -1.8480976e-05,  9.6682679e-06, ...,
         2.0200832e-06, -2.2406364e-05, -2.7142744e-06]], dtype=float32)}, 'BatchNorm_5': {'bias': Array([[-1.3490849e-06,  1.9197078e-06, -6.0592783e-06, ...,
        -2.1846836e-06,  3.0125120e-06, -4.4477991e-07],
       [-2.0297800e-06,  3.6498493e-06,  1.2350878e-06, ...,
         1.0367592e-06,  2.1882458e-06, -8.7257126e-07],
       [-2.8992324e-06, -8.0028722e-06,  1.6300572e-06, ...,
         4.6873415e-06,  3.8848048e-06,  1.8762544e-06]], dtype=float32), 'scale': Array([[-6.0460170e-06,  4.9639112e-07, -6.0341076e-06, ...,
        -3.5914795e-06,  4.3729189e-05, -2.1394858e-06],
       [-8.1770941e-06,  4.3219666e-06, -4.1746526e-07, ...,
         2.2986392e-06,  5.5055084e-06, -6.2533519e-07],
       [-1.0749966e-05,  1.9616557e-06,  2.4646857e-07, ...,
        -3.5858504e-06,  2.6993639e-06,  5.9137074e-05]], dtype=float32)}, 'BatchNorm_6': {'bias': Array([[-5.76152343e-06, -1.31231609e-05,  2.70219948e-06, ...,
         1.05111064e-06,  1.75754008e-06, -5.71061527e-08],
       [-1.64078992e-05,  2.73180376e-06, -5.65372784e-06, ...,
         5.76721050e-07,  1.97888744e-06,  6.55337374e-07],
       [-1.12722932e-06,  1.71824320e-06,  1.17712225e-05, ...,
         1.88327317e-06, -1.52276243e-06,  5.52698975e-06]],      dtype=float32), 'scale': Array([[-2.8436766e-06, -1.7352175e-05,  3.2719934e-06, ...,
         2.3404180e-06,  3.3407100e-06,  1.3781264e-06],
       [-1.7745677e-05,  3.1134678e-06, -2.9742798e-06, ...,
         9.7708482e-07,  9.5933751e-07,  1.9498159e-06],
       [-3.9501529e-06, -5.6198469e-06,  8.8703000e-06, ...,
        -2.0786679e-06,  1.7929938e-06, -1.1882325e-05]], dtype=float32)}, 'BatchNorm_7': {'bias': Array([[-2.2605320e-07, -7.2669836e-06, -1.8110148e-05, ...,
        -2.0148834e-06, -8.3036139e-06,  4.2952906e-06],
       [-8.4341755e-06, -2.2543345e-06,  5.7759280e-07, ...,
        -3.8464632e-06, -4.6410951e-06, -7.7251059e-07],
       [-2.0095567e-06, -1.1724685e-06,  3.3028024e-05, ...,
         1.3721126e-05, -7.1654549e-06,  5.6988588e-06]], dtype=float32), 'scale': Array([[-4.1846766e-07, -8.8713296e-06, -1.5738100e-05, ...,
        -2.2652061e-06, -3.5961690e-05,  1.2576120e-06],
       [-7.2367961e-06, -1.3844981e-06, -2.3188254e-07, ...,
        -4.2177417e-06, -7.0504188e-06,  1.9660644e-07],
       [-6.9003872e-05, -3.7004215e-06,  1.7610797e-05, ...,
         3.3628924e-06, -5.3353815e-06,  3.5658209e-06]], dtype=float32)}, 'Conv_0': {'kernel': Array([[[[[ 1.34489856e-05, -1.30288686e-06, -5.70122284e-05, ...,
            1.50183532e-05, -5.73050529e-05, -2.16736262e-05],
          [-1.42194749e-05, -8.65153538e-07, -3.93177834e-05, ...,
            1.14759841e-05, -4.15695285e-05, -1.95431912e-05],
          [-1.55868220e-05, -9.01673616e-07,  2.24608493e-06, ...,
            7.92752962e-06, -4.01348225e-05,  1.13719834e-05]],

         [[ 1.60016079e-05, -1.18040089e-06, -6.55202384e-05, ...,
            1.43392936e-05, -3.10616015e-05, -1.81511386e-05],
          [-1.19921706e-05, -7.26861344e-07, -5.08883240e-05, ...,
            1.21981730e-05, -2.48270881e-05, -1.76655140e-05],
          [-1.05456047e-05, -8.07460651e-07, -1.25915449e-05, ...,
            8.74556008e-06, -2.73652913e-05,  7.47345302e-06]],

         [[ 4.29807878e-05, -7.75384308e-07, -3.79492558e-05, ...,
            9.09431037e-06, -2.85661263e-05,  2.67719997e-06],
          [ 2.11418464e-05, -2.03358127e-07, -2.55074738e-05, ...,
            9.02435568e-06, -3.49851216e-05, -6.84717179e-07],
          [ 2.02378360e-05, -2.45894796e-07,  1.11203390e-05, ...,
            7.01160252e-06, -3.91633075e-05,  1.98085054e-05]]],


        [[[ 2.67848827e-05,  7.53776987e-08, -4.45522019e-05, ...,
            1.47660994e-05, -7.18455567e-06, -1.70376497e-05],
          [-5.15751822e-07,  5.55698534e-07, -2.96908383e-05, ...,
            1.44092101e-05,  8.68809002e-06, -1.68005135e-05],
          [ 1.25293616e-06,  4.50198570e-07,  1.04861838e-05, ...,
            1.10495694e-05,  1.35453165e-05,  1.41817700e-05]],

         [[ 2.82973560e-05, -5.14670262e-09, -5.92465803e-05, ...,
            1.12165835e-05, -1.37157531e-06, -6.30630711e-06],
          [-1.07556787e-06,  4.69327176e-07, -4.97890469e-05, ...,
            1.12991511e-05,  1.25176894e-06, -6.98021631e-06],
          [ 1.82667804e-06,  3.04119794e-07, -1.19755387e-05, ...,
            7.82693041e-06,  2.58078853e-06,  1.99207443e-05]],

         [[ 6.83221951e-05,  7.08955952e-08, -4.04329294e-05, ...,
            6.12901567e-06, -1.18616545e-05,  3.40103179e-05],
          [ 4.21586046e-05,  5.95147185e-07, -3.65368396e-05, ...,
